,hands,7-4-3-2,8-4-3-2,9-4-3-2,T-4-3-2,J-4-3-2
0,7-5-4-3-2,100.0,100.0,100.0,100.0,100.0
1,7-6-4-3-2,91.44,100.0,100.0,100.0,100.0
2,7-6-5-3-2,85.92,100.0,100.0,100.0,100.0
3,7-6-5-4-2,86.32,100.0,100.0,100.0,100.0
4,8-5-4-3-2,83.32,100.0,100.0,100.0,100.0
5,8-6-4-3-2,84.0,91.32,100.0,100.0,100.0
6,8-6-5-3-2,86.68,85.56,100.0,100.0,100.0
7,8-6-5-4-2,85.96,85.0,100.0,100.0,100.0
8,8-6-5-4-3,85.0,86.28,100.0,100.0,100.0
9,8-7-4-3-2,80.28,82.12,100.0,100.0,100.0
10,8-7-5-3-2,76.36,77.08,100.0,100.0,100.0
11,8-7-5-4-2,77.08,75.08,100.0,100.0,100.0
12,8-7-5-4-3,76.6,76.16,100.0,100.0,100.0
13,8-7-6-3-2,75.8,77.68,100.0,100.0,100.0
14,8-7-6-4-2,76.36,76.8,100.0,100.0,100.0
15,8-7-6-4-3,78.08,76.16,100.0,100.0,100.0
16,8-7-6-5-2,79.08,78.8,100.0,100.0,100.0
17,8-7-6-5-3,80.4,80.36,100.0,100.0,100.0
18,9-5-4-3-2,73.6,74.88,100.0,100.0,100.0
19,9-6-4-3-2,74.84,73.28,90.12,100.0,100.0
20,9-6-5-3-2,77.88,75.2,85.96,100.0,100.0
21,9-6-5-4-2,77.64,77.32,86.56,100.0,100.0
22,9-6-5-4-3,76.96,76.44,87.16,100.0,100.0
23,9-7-4-3-2,74.2,73.72,81.08,100.0,100.0
24,9-7-5-3-2,68.28,77.64,76.88,100.0,100.0
25,9-7-5-4-2,66.56,77.76,76.04,100.0,100.0
26,9-7-5-4-3,68.84,76.24,76.76,100.0,100.0
27,9-7-6-3-2,67.32,77.56,76.36,100.0,100.0
28,9-7-6-4-2,68.96,76.16,77.52,100.0,100.0
29,9-7-6-4-3,67.48,76.32,75.76,100.0,100.0
30,9-7-6-5-2,70.8,80.04,78.44,100.0,100.0
31,9-7-6-5-3,69.56,78.72,79.36,100.0,100.0
32,9-7-6-5-4,69.12,79.48,79.2,100.0,100.0
33,9-8-4-3-2,66.88,73.04,73.28,100.0,100.0
34,9-8-5-3-2,70.2,69.64,67.96,100.0,100.0
35,9-8-5-4-2,69.64,67.6,68.32,100.0,100.0
36,9-8-5-4-3,69.84,68.0,66.88,100.0,100.0
37,9-8-6-3-2,69.84,66.76,65.52,100.0,100.0
38,9-8-6-4-2,70.64,65.88,66.12,100.0,100.0
39,9-8-6-4-3,70.76,67.0,66.96,100.0,100.0
40,9-8-6-5-2,70.8,71.6,69.92,100.0,100.0
41,9-8-6-5-3,71.72,70.08,70.84,100.0,100.0
42,9-8-6-5-4,73.32,72.24,70.12,100.0,100.0
43,9-8-7-3-2,67.16,66.64,66.24,100.0,100.0
44,9-8-7-4-2,66.8,66.48,67.92,100.0,100.0
45,9-8-7-4-3,66.6,68.2,68.16,100.0,100.0
46,9-8-7-5-2,68.12,70.28,71.04,100.0,100.0
47,9-8-7-5-3,69.32,70.0,70.52,100.0,100.0
48,9-8-7-5-4,69.68,68.32,68.92,100.0,100.0
49,9-8-7-6-2,69.84,69.56,69.0,100.0,100.0
50,9-8-7-6-3,70.84,67.96,71.52,100.0,100.0
51,9-8-7-6-4,69.76,70.0,69.84,100.0,100.0
52,T-5-4-3-2,64.16,64.44,65.76,100.0,100.0
53,T-6-4-3-2,64.56,64.44,65.84,90.04,100.0
54,T-6-5-3-2,66.76,68.28,68.12,85.6,100.0
55,T-6-5-4-2,67.24,66.72,67.28,85.32,100.0
56,T-6-5-4-3,69.6,69.36,66.68,85.92,100.0
57,T-7-4-3-2,64.48,64.84,66.84,81.92,100.0
58,T-7-5-3-2,57.68,67.4,69.4,77.44,100.0
59,T-7-5-4-2,58.04,66.68,66.36,76.36,100.0
60,T-7-5-4-3,58.56,66.96,67.04,76.68,100.0
61,T-7-6-3-2,58.88,66.64,66.28,74.92,100.0
62,T-7-6-4-2,57.12,66.0,66.64,75.32,100.0
63,T-7-6-4-3,58.16,69.16,67.28,77.96,100.0
64,T-7-6-5-2,59.2,69.52,69.44,79.16,100.0
65,T-7-6-5-3,60.12,70.76,70.36,78.2,100.0
66,T-7-6-5-4,60.0,68.88,70.88,79.84,100.0
67,T-8-4-3-2,58.64,63.4,66.8,72.08,100.0
68,T-8-5-3-2,60.68,57.8,69.0,69.0,100.0
69,T-8-5-4-2,60.36,58.6,65.44,66.68,100.0
70,T-8-5-4-3,59.6,58.2,67.12,68.48,100.0
71,T-8-6-3-2,60.84,59.48,66.52,65.88,100.0
72,T-8-6-4-2,60.48,56.32,67.84,67.48,100.0
73,T-8-6-4-3,61.4,57.6,66.2,66.84,100.0
74,T-8-6-5-2,62.04,60.4,70.0,70.88,100.0
75,T-8-6-5-3,60.76,60.56,69.84,68.2,100.0
76,T-8-6-5-4,63.76,60.96,70.76,70.48,100.0
77,T-8-7-3-2,58.36,58.0,68.64,66.76,100.0
78,T-8-7-4-2,58.52,59.32,67.04,65.84,100.0
79,T-8-7-4-3,57.92,59.0,67.48,67.12,100.0
80,T-8-7-5-2,61.44,59.6,70.32,69.12,100.0
81,T-8-7-5-3,60.56,59.36,68.32,69.0,100.0
82,T-8-7-5-4,61.92,59.76,71.0,68.88,100.0
83,T-8-7-6-2,60.24,60.52,69.96,69.36,100.0
84,T-8-7-6-3,60.12,60.2,68.4,70.0,100.0
85,T-8-7-6-4,59.16,59.48,70.44,69.96,100.0
86,T-8-7-6-5,63.04,63.36,72.36,73.2,100.0
87,T-9-4-3-2,57.4,60.28,63.48,63.28,100.0
88,T-9-5-3-2,60.32,59.52,58.76,57.16,100.0
89,T-9-5-4-2,59.8,58.32,56.56,59.64,100.0
90,T-9-5-4-3,59.12,63.04,58.76,58.32,100.0
91,T-9-6-3-2,61.56,59.72,57.6,57.96,100.0
92,T-9-6-4-2,60.12,59.16,56.52,59.28,100.0
93,T-9-6-4-3,60.36,60.92,58.52,59.04,100.0
94,T-9-6-5-2,63.04,64.76,60.96,59.0,100.0
95,T-9-6-5-3,62.16,62.36,61.88,60.08,100.0
96,T-9-6-5-4,62.68,62.72,60.68,57.44,100.0
97,T-9-7-3-2,58.2,60.04,58.08,59.92,100.0
98,T-9-7-4-2,58.84,59.48,57.92,59.16,100.0
99,T-9-7-4-3,57.64,58.44,57.84,59.4,100.0
100,T-9-7-5-2,60.92,62.68,60.68,61.84,100.0
101,T-9-7-5-3,60.16,63.72,59.36,58.96,100.0
102,T-9-7-5-4,60.12,64.44,61.0,60.64,100.0
103,T-9-7-6-2,61.96,61.36,60.56,61.56,100.0
104,T-9-7-6-3,58.96,61.84,61.0,60.08,100.0
105,T-9-7-6-4,59.96,63.0,61.08,60.68,100.0
106,T-9-7-6-5,63.52,65.76,61.68,61.64,100.0
107,T-9-8-3-2,62.84,57.24,58.08,57.96,100.0
108,T-9-8-4-2,62.16,57.32,57.52,58.76,100.0
109,T-9-8-4-3,60.6,58.48,59.76,59.08,100.0
110,T-9-8-5-2,63.2,59.68,61.4,60.48,100.0
111,T-9-8-5-3,61.36,61.12,62.56,59.76,100.0
112,T-9-8-5-4,63.48,59.96,59.32,58.92,100.0
113,T-9-8-6-2,63.28,60.8,59.76,60.24,100.0
114,T-9-8-6-3,64.4,58.68,59.72,61.16,100.0
115,T-9-8-6-4,62.8,60.32,59.76,59.56,100.0
116,T-9-8-6-5,65.44,62.72,64.08,62.8,100.0
117,T-9-8-7-2,60.56,60.52,61.68,60.04,100.0
118,T-9-8-7-3,59.68,59.96,59.72,59.92,100.0
119,T-9-8-7-4,59.2,60.48,60.36,59.8,100.0
120,T-9-8-7-5,62.56,63.12,62.96,63.96,100.0
121,J-5-4-3-2,55.4,56.4,57.8,56.6,100.0
122,J-6-4-3-2,56.96,56.56,55.96,54.76,90.0
123,J-6-5-3-2,57.92,59.24,59.64,59.48,86.52
124,J-6-5-4-2,60.76,57.08,58.12,58.0,86.56
125,J-6-5-4-3,56.4,56.8,59.72,57.16,85.2
126,J-7-4-3-2,51.72,54.36,56.44,54.48,81.92
127,J-7-5-3-2,46.92,59.52,56.96,58.8,76.44
128,J-7-5-4-2,48.76,57.36,58.48,57.72,76.4
129,J-7-5-4-3,48.56,56.96,59.52,58.24,77.08
130,J-7-6-3-2,49.08,58.84,58.6,56.6,78.72
131,J-7-6-4-2,49.16,57.36,57.44,57.52,78.12
132,J-7-6-4-3,48.68,58.96,55.92,57.2,77.56
133,J-7-6-5-2,50.88,60.48,60.52,62.08,77.64
134,J-7-6-5-3,52.48,60.96,59.4,60.68,80.6
135,J-7-6-5-4,50.88,59.92,61.28,61.16,78.24
136,J-8-4-3-2,49.44,53.24,56.36,56.6,72.68
137,J-8-5-3-2,51.56,48.44,58.84,58.56,67.08
138,J-8-5-4-2,50.12,48.64,58.04,57.76,68.2
139,J-8-5-4-3,50.64,50.32,59.56,58.32,65.68
140,J-8-6-3-2,50.72,48.6,59.04,56.04,66.72
141,J-8-6-4-2,52.32,49.4,59.24,57.68,67.8
142,J-8-6-4-3,50.96,49.4,57.84,60.32,67.84
143,J-8-6-5-2,52.76,50.36,61.28,59.88,69.24
144,J-8-6-5-3,53.2,51.8,59.56,60.36,70.56
145,J-8-6-5-4,53.28,52.76,60.6,60.28,70.64
146,J-8-7-3-2,50.56,48.52,58.44,58.8,67.8
147,J-8-7-4-2,50.28,49.16,59.12,57.48,67.4
148,J-8-7-4-3,49.16,48.28,57.68,57.44,67.56
149,J-8-7-5-2,50.92,51.44,61.12,59.28,67.88
150,J-8-7-5-3,50.76,52.04,61.04,61.24,68.6
151,J-8-7-5-4,49.88,50.8,60.68,61.32,69.48
152,J-8-7-6-2,51.76,51.28,61.0,60.16,69.52
153,J-8-7-6-3,52.52,51.8,60.52,61.48,70.48
154,J-8-7-6-4,50.4,51.0,60.04,59.72,69.08
155,J-8-7-6-5,54.12,54.72,63.96,64.2,69.28
156,J-9-4-3-2,49.04,49.32,55.36,54.96,61.28
157,J-9-5-3-2,51.44,52.16,48.8,58.4,57.52
158,J-9-5-4-2,51.16,51.24,48.4,58.88,59.12
159,J-9-5-4-3,53.12,50.0,49.72,58.04,54.8
160,J-9-6-3-2,50.76,51.52,47.92,59.36,59.08
161,J-9-6-4-2,52.24,51.76,47.44,58.8,58.68
162,J-9-6-4-3,50.32,51.24,48.04,58.24,58.56
163,J-9-6-5-2,55.28,53.36,48.96,61.08,59.96
164,J-9-6-5-3,53.28,53.2,51.84,60.96,60.16
165,J-9-6-5-4,53.32,52.84,50.64,61.68,60.6
166,J-9-7-3-2,47.64,50.76,46.76,57.96,59.0
167,J-9-7-4-2,49.96,50.84,48.12,58.0,57.92
168,J-9-7-4-3,47.48,50.16,49.2,56.72,56.92
169,J-9-7-5-2,52.44,51.6,50.6,59.04,59.88
170,J-9-7-5-3,51.64,52.04,52.2,60.8,61.12
171,J-9-7-5-4,50.84,54.08,51.24,59.92,59.4
172,J-9-7-6-2,53.44,53.68,50.0,61.08,60.4
173,J-9-7-6-3,51.48,53.32,49.68,60.96,59.4
174,J-9-7-6-4,49.92,54.36,50.16,58.64,59.92
175,J-9-7-6-5,54.64,54.8,54.08,62.24,62.56
176,J-9-8-3-2,51.0,48.2,48.96,57.8,58.44
177,J-9-8-4-2,51.32,47.88,50.4,58.56,58.96
178,J-9-8-4-3,51.96,49.4,49.92,58.8,59.16
179,J-9-8-5-2,53.48,50.52,50.8,61.68,61.32
180,J-9-8-5-3,55.12,49.4,51.08,59.72,60.56
181,J-9-8-5-4,53.96,53.0,53.08,61.64,60.8
182,J-9-8-6-2,54.76,50.96,51.96,59.84,59.88
183,J-9-8-6-3,51.96,50.56,51.4,61.36,61.24
184,J-9-8-6-4,54.8,50.84,50.44,61.16,60.68
185,J-9-8-6-5,54.56,55.76,51.56,62.52,62.6
186,J-9-8-7-2,50.88,52.48,51.4,59.6,62.32
187,J-9-8-7-3,51.04,50.32,51.52,60.12,59.48
188,J-9-8-7-4,52.16,49.92,52.28,62.4,59.56
189,J-9-8-7-5,54.36,53.92,51.2,62.48,63.28
190,J-9-8-7-6,53.44,53.64,53.64,63.36,63.56
191,J-T-4-3-2,49.4,48.24,49.68,53.0,53.84
192,J-T-5-3-2,51.36,49.88,49.88,50.04,51.08
193,J-T-5-4-2,49.84,52.64,52.72,49.2,49.76
194,J-T-5-4-3,51.52,50.04,51.2,49.36,48.8
195,J-T-6-3-2,51.64,50.68,50.4,50.4,49.0
196,J-T-6-4-2,50.96,51.0,51.8,48.56,49.28
197,J-T-6-4-3,50.04,52.44,51.56,50.84,48.16
198,J-T-6-5-2,53.2,53.84,53.16,51.8,50.12
199,J-T-6-5-3,54.16,53.04,52.64,50.4,52.16
200,J-T-6-5-4,53.16,52.72,54.04,50.68,51.56
201,J-T-7-3-2,47.8,49.68,49.76,47.6,49.08
202,J-T-7-4-2,48.4,51.72,51.6,49.44,48.12
203,J-T-7-4-3,47.16,52.32,51.64,49.92,50.52
204,J-T-7-5-2,51.48,55.04,54.32,52.64,51.36
205,J-T-7-5-3,52.72,53.4,52.36,52.32,51.04
206,J-T-7-5-4,52.08,52.92,51.96,47.96,51.16
207,J-T-7-6-2,51.48,53.84,52.96,51.0,52.8
208,J-T-7-6-3,50.56,52.64,54.88,51.32,52.36
209,J-T-7-6-4,51.48,53.24,53.72,51.44,51.84
210,J-T-7-6-5,55.24,55.76,55.8,53.72,53.4
211,J-T-8-3-2,52.4,48.76,53.6,50.32,49.6
212,J-T-8-4-2,51.24,48.88,51.52,50.2,50.4
213,J-T-8-4-3,51.4,50.28,50.88,48.88,49.0
214,J-T-8-5-2,52.68,50.96,53.76,50.84,51.44
215,J-T-8-5-3,54.52,51.2,52.52,51.08,51.88
216,J-T-8-5-4,56.56,50.64,52.4,51.2,52.6
217,J-T-8-6-2,53.16,51.8,52.56,49.96,51.96
218,J-T-8-6-3,52.68,51.76,52.84,51.32,50.12
219,J-T-8-6-4,55.08,51.2,54.52,50.12,48.24
220,J-T-8-6-5,56.8,54.44,57.92,55.56,53.24
221,J-T-8-7-2,49.6,51.2,53.4,50.88,50.68
222,J-T-8-7-3,52.04,51.24,53.12,52.52,51.52
223,J-T-8-7-4,49.88,47.8,54.4,51.72,50.68
224,J-T-8-7-5,53.4,55.32,55.48,53.84,52.64
225,J-T-8-7-6,53.68,54.44,55.28,53.12,53.48
226,J-T-9-3-2,49.88,51.72,49.88,49.16,50.76
227,J-T-9-4-2,51.4,50.0,49.24,48.32,47.84
228,J-T-9-4-3,50.48,49.36,49.88,47.64,48.56
229,J-T-9-5-2,53.48,54.28,50.84,51.08,51.4
230,J-T-9-5-3,52.92,52.4,52.52,50.16,50.68
231,J-T-9-5-4,53.32,55.88,52.88,51.52,50.64
232,J-T-9-6-2,54.52,54.48,51.04,48.8,51.72
233,J-T-9-6-3,52.4,53.4,52.36,50.52,49.48
234,J-T-9-6-4,53.64,51.12,49.2,51.12,51.4
235,J-T-9-6-5,56.08,55.4,54.64,52.32,53.72
236,J-T-9-7-2,52.12,53.48,49.88,50.52,52.24
237,J-T-9-7-3,52.12,54.76,51.84,50.96,51.28
238,J-T-9-7-4,50.48,53.32,52.12,50.36,52.28
239,J-T-9-7-5,52.08,54.36,53.32,53.24,53.92
240,J-T-9-7-6,52.76,55.96,52.72,54.12,52.2
241,J-T-9-8-2,53.72,51.76,51.72,50.6,52.16
242,J-T-9-8-3,52.2,51.72,52.32,52.04,51.4
243,J-T-9-8-4,52.76,50.12,52.16,51.6,49.8
244,J-T-9-8-5,57.16,53.56,56.96,55.88,53.44
245,J-T-9-8-6,56.92,51.92,52.24,53.2,52.92
